pokemon_id,pokemon_name,species_id,height,weight,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
393,piplup,393,4,52,piplup,4,,,generation-iv,
394,prinplup,394,8,230,prinplup,4,393.0,,generation-iv,
395,empoleon,395,17,845,empoleon,4,394.0,,generation-iv,
396,starly,396,3,20,starly,4,,,generation-iv,
397,staravia,397,6,155,staravia,4,396.0,,generation-iv,
398,staraptor,398,12,249,staraptor,4,397.0,,generation-iv,
399,bidoof,399,5,200,bidoof,4,,,generation-iv,
400,bibarel,400,10,315,bibarel,4,399.0,,generation-iv,
401,kricketot,401,3,22,kricketot,4,,,generation-iv,
402,kricketune,402,10,255,kricketune,4,401.0,,generation-iv,
403,shinx,403,5,95,shinx,4,,,generation-iv,
404,luxio,404,9,305,luxio,4,403.0,,generation-iv,
405,luxray,405,14,420,luxray,4,404.0,,generation-iv,
406,budew,406,2,12,budew,4,,,generation-iv,
407,roserade,407,9,145,roserade,4,315.0,,generation-iv,
408,cranidos,408,9,315,cranidos,4,,,generation-iv,
409,rampardos,409,16,1025,rampardos,4,408.0,,generation-iv,
410,shieldon,410,5,570,shieldon,4,,,generation-iv,
411,bastiodon,411,13,1495,bastiodon,4,410.0,,generation-iv,
412,burmy,412,2,34,burmy,4,,,generation-iv,
413,wormadam-plant,413,5,65,wormadam,4,412.0,,generation-iv,
414,mothim,414,9,233,mothim,4,412.0,,generation-iv,
415,combee,415,3,55,combee,4,,,generation-iv,
416,vespiquen,416,12,385,vespiquen,4,415.0,,generation-iv,
417,pachirisu,417,4,39,pachirisu,4,,,generation-iv,
418,buizel,418,7,295,buizel,4,,,generation-iv,
419,floatzel,419,11,335,floatzel,4,418.0,,generation-iv,
420,cherubi,420,4,33,cherubi,4,,,generation-iv,
421,cherrim,421,5,93,cherrim,4,420.0,,generation-iv,
422,shellos,422,3,63,shellos,4,,,generation-iv,
423,gastrodon,423,9,299,gastrodon,4,422.0,,generation-iv,
424,ambipom,424,12,203,ambipom,4,190.0,,generation-iv,
425,drifloon,425,4,12,drifloon,4,,,generation-iv,
426,drifblim,426,12,150,drifblim,4,425.0,,generation-iv,
427,buneary,427,4,55,buneary,4,,,generation-iv,
428,lopunny,428,12,333,lopunny,4,427.0,,generation-iv,
429,mismagius,429,9,44,mismagius,4,200.0,,generation-iv,
430,honchkrow,430,9,273,honchkrow,4,198.0,,generation-iv,
431,glameow,431,5,39,glameow,4,,,generation-iv,
432,purugly,432,10,438,purugly,4,431.0,,generation-iv,
433,chingling,433,2,6,chingling,4,,,generation-iv,
434,stunky,434,4,192,stunky,4,,,generation-iv,
435,skuntank,435,10,380,skuntank,4,434.0,,generation-iv,
436,bronzor,436,5,605,bronzor,4,,,generation-iv,
437,bronzong,437,13,1870,bronzong,4,436.0,,generation-iv,
438,bonsly,438,5,150,bonsly,4,,,generation-iv,
439,mime-jr,439,6,130,mime-jr,4,,,generation-iv,
440,happiny,440,6,244,happiny,4,,,generation-iv,
441,chatot,441,5,19,chatot,4,,,generation-iv,
442,spiritomb,442,10,1080,spiritomb,4,,,generation-iv,
443,gible,443,7,205,gible,4,,,generation-iv,
444,gabite,444,14,560,gabite,4,443.0,,generation-iv,
445,garchomp,445,19,950,garchomp,4,444.0,,generation-iv,
446,munchlax,446,6,1050,munchlax,4,,,generation-iv,
447,riolu,447,7,202,riolu,4,,,generation-iv,
448,lucario,448,12,540,lucario,4,447.0,,generation-iv,
449,hippopotas,449,8,495,hippopotas,4,,,generation-iv,
450,hippowdon,450,20,3000,hippowdon,4,449.0,,generation-iv,
451,skorupi,451,8,120,skorupi,4,,,generation-iv,
452,drapion,452,13,615,drapion,4,451.0,,generation-iv,
453,croagunk,453,7,230,croagunk,4,,,generation-iv,
454,toxicroak,454,13,444,toxicroak,4,453.0,,generation-iv,
455,carnivine,455,14,270,carnivine,4,,,generation-iv,
456,finneon,456,4,70,finneon,4,,,generation-iv,
457,lumineon,457,12,240,lumineon,4,456.0,,generation-iv,
458,mantyke,458,10,650,mantyke,4,,,generation-iv,
459,snover,459,10,505,snover,4,,,generation-iv,
460,abomasnow,460,22,1355,abomasnow,4,459.0,,generation-iv,
461,weavile,461,11,340,weavile,4,215.0,,generation-iv,
462,magnezone,462,12,1800,magnezone,4,82.0,,generation-iv,
463,lickilicky,463,17,1400,lickilicky,4,108.0,,generation-iv,
464,rhyperior,464,24,2828,rhyperior,4,112.0,,generation-iv,
465,tangrowth,465,20,1286,tangrowth,4,114.0,,generation-iv,
466,electivire,466,18,1386,electivire,4,125.0,,generation-iv,
467,magmortar,467,16,680,magmortar,4,126.0,,generation-iv,
468,togekiss,468,15,380,togekiss,4,176.0,,generation-iv,
469,yanmega,469,19,515,yanmega,4,193.0,,generation-iv,
470,leafeon,470,10,255,leafeon,4,133.0,,generation-iv,
471,glaceon,471,8,259,glaceon,4,133.0,,generation-iv,
472,gliscor,472,20,425,gliscor,4,207.0,,generation-iv,
473,mamoswine,473,25,2910,mamoswine,4,221.0,,generation-iv,
474,porygon-z,474,9,340,porygon-z,4,233.0,,generation-iv,
475,gallade,475,16,520,gallade,4,281.0,,generation-iv,
476,probopass,476,14,3400,probopass,4,299.0,,generation-iv,
477,dusknoir,477,22,1066,dusknoir,4,356.0,,generation-iv,
478,froslass,478,13,266,froslass,4,361.0,,generation-iv,
479,rotom,479,3,3,rotom,4,,,generation-iv,
480,uxie,480,3,3,uxie,4,,,generation-iv,
481,mesprit,481,3,3,mesprit,4,,,generation-iv,
482,azelf,482,3,3,azelf,4,,,generation-iv,
483,dialga,483,54,6830,dialga,4,,,generation-iv,
484,palkia,484,42,3360,palkia,4,,,generation-iv,
485,heatran,485,17,4300,heatran,4,,,generation-iv,
486,regigigas,486,37,4200,regigigas,4,,,generation-iv,
487,giratina-altered,487,45,7500,giratina,4,,,generation-iv,
488,cresselia,488,15,856,cresselia,4,,,generation-iv,
489,phione,489,4,31,phione,4,,,generation-iv,
490,manaphy,490,3,14,manaphy,4,,,generation-iv,
491,darkrai,491,15,505,darkrai,4,,,generation-iv,
492,shaymin-land,492,2,21,shaymin,4,,,generation-iv,
493,arceus,493,32,3200,arceus,4,,,generation-iv,
494,victini,494,4,40,victini,5,,,generation-v,
495,snivy,495,6,81,snivy,5,,,generation-v,
496,servine,496,8,160,servine,5,495.0,,generation-v,
497,serperior,497,33,630,serperior,5,496.0,,generation-v,
498,tepig,498,5,99,tepig,5,,,generation-v,
499,pignite,499,10,555,pignite,5,498.0,,generation-v,
500,emboar,500,16,1500,emboar,5,499.0,,generation-v,
501,oshawott,501,5,59,oshawott,5,,,generation-v,
502,dewott,502,8,245,dewott,5,501.0,,generation-v,
503,samurott,503,15,946,samurott,5,502.0,,generation-v,
504,patrat,504,5,116,patrat,5,,,generation-v,
505,watchog,505,11,270,watchog,5,504.0,,generation-v,
506,lillipup,506,4,41,lillipup,5,,,generation-v,
507,herdier,507,9,147,herdier,5,506.0,,generation-v,
508,stoutland,508,12,610,stoutland,5,507.0,,generation-v,
509,purrloin,509,4,101,purrloin,5,,,generation-v,
510,liepard,510,11,375,liepard,5,509.0,,generation-v,
511,pansage,511,6,105,pansage,5,,,generation-v,
512,simisage,512,11,305,simisage,5,511.0,,generation-v,
513,pansear,513,6,110,pansear,5,,,generation-v,
514,simisear,514,10,280,simisear,5,513.0,,generation-v,
515,panpour,515,6,135,panpour,5,,,generation-v,
516,simipour,516,10,290,simipour,5,515.0,,generation-v,
517,munna,517,6,233,munna,5,,,generation-v,
518,musharna,518,11,605,musharna,5,517.0,,generation-v,
519,pidove,519,3,21,pidove,5,,,generation-v,
520,tranquill,520,6,150,tranquill,5,519.0,,generation-v,
521,unfezant,521,12,290,unfezant,5,520.0,,generation-v,
522,blitzle,522,8,298,blitzle,5,,,generation-v,
523,zebstrika,523,16,795,zebstrika,5,522.0,,generation-v,
524,roggenrola,524,4,180,roggenrola,5,,,generation-v,
525,boldore,525,9,1020,boldore,5,524.0,,generation-v,
526,gigalith,526,17,2600,gigalith,5,525.0,,generation-v,
527,woobat,527,4,21,woobat,5,,,generation-v,
528,swoobat,528,9,105,swoobat,5,527.0,,generation-v,
529,drilbur,529,3,85,drilbur,5,,,generation-v,
530,excadrill,530,7,404,excadrill,5,529.0,,generation-v,
531,audino,531,11,310,audino,5,,,generation-v,
532,timburr,532,6,125,timburr,5,,,generation-v,
533,gurdurr,533,12,400,gurdurr,5,532.0,,generation-v,
534,conkeldurr,534,14,870,conkeldurr,5,533.0,,generation-v,
535,tympole,535,5,45,tympole,5,,,generation-v,
536,palpitoad,536,8,170,palpitoad,5,535.0,,generation-v,
537,seismitoad,537,15,620,seismitoad,5,536.0,,generation-v,
538,throh,538,13,555,throh,5,,,generation-v,
539,sawk,539,14,510,sawk,5,,,generation-v,
540,sewaddle,540,3,25,sewaddle,5,,,generation-v,
541,swadloon,541,5,73,swadloon,5,540.0,,generation-v,
542,leavanny,542,12,205,leavanny,5,541.0,,generation-v,
543,venipede,543,4,53,venipede,5,,,generation-v,
544,whirlipede,544,12,585,whirlipede,5,543.0,,generation-v,
545,scolipede,545,25,2005,scolipede,5,544.0,,generation-v,
546,cottonee,546,3,6,cottonee,5,,,generation-v,
547,whimsicott,547,7,66,whimsicott,5,546.0,,generation-v,
548,petilil,548,5,66,petilil,5,,,generation-v,
549,lilligant,549,11,163,lilligant,5,548.0,,generation-v,
550,basculin-red-striped,550,10,180,basculin,5,,,generation-v,
551,sandile,551,7,152,sandile,5,,,generation-v,
552,krokorok,552,10,334,krokorok,5,551.0,,generation-v,
553,krookodile,553,15,963,krookodile,5,552.0,,generation-v,
554,darumaka,554,6,375,darumaka,5,,,generation-v,
555,darmanitan-standard,555,13,929,darmanitan,5,554.0,,generation-v,
556,maractus,556,10,280,maractus,5,,,generation-v,
557,dwebble,557,3,145,dwebble,5,,,generation-v,
558,crustle,558,14,2000,crustle,5,557.0,,generation-v,
559,scraggy,559,6,118,scraggy,5,,,generation-v,
560,scrafty,560,11,300,scrafty,5,559.0,,generation-v,
561,sigilyph,561,14,140,sigilyph,5,,,generation-v,
562,yamask,562,5,15,yamask,5,,,generation-v,
563,cofagrigus,563,17,765,cofagrigus,5,562.0,,generation-v,
564,tirtouga,564,7,165,tirtouga,5,,,generation-v,
565,carracosta,565,12,810,carracosta,5,564.0,,generation-v,
566,archen,566,5,95,archen,5,,,generation-v,
567,archeops,567,14,320,archeops,5,566.0,,generation-v,
568,trubbish,568,6,310,trubbish,5,,,generation-v,
569,garbodor,569,19,1073,garbodor,5,568.0,,generation-v,
570,zorua,570,7,125,zorua,5,,,generation-v,
571,zoroark,571,16,811,zoroark,5,570.0,,generation-v,
572,minccino,572,4,58,minccino,5,,,generation-v,
573,cinccino,573,5,75,cinccino,5,572.0,,generation-v,
574,gothita,574,4,58,gothita,5,,,generation-v,
575,gothorita,575,7,180,gothorita,5,574.0,,generation-v,
576,gothitelle,576,15,440,gothitelle,5,575.0,,generation-v,
577,solosis,577,3,10,solosis,5,,,generation-v,
578,duosion,578,6,80,duosion,5,577.0,,generation-v,
579,reuniclus,579,10,201,reuniclus,5,578.0,,generation-v,
580,ducklett,580,5,55,ducklett,5,,,generation-v,
581,swanna,581,13,242,swanna,5,580.0,,generation-v,
582,vanillite,582,4,57,vanillite,5,,,generation-v,
583,vanillish,583,11,410,vanillish,5,582.0,,generation-v,
584,vanilluxe,584,13,575,vanilluxe,5,583.0,,generation-v,
585,deerling,585,6,195,deerling,5,,,generation-v,
586,sawsbuck,586,19,925,sawsbuck,5,585.0,,generation-v,
587,emolga,587,4,50,emolga,5,,,generation-v,
588,karrablast,588,5,59,karrablast,5,,,generation-v,
589,escavalier,589,10,330,escavalier,5,588.0,,generation-v,
590,foongus,590,2,10,foongus,5,,,generation-v,
591,amoonguss,591,6,105,amoonguss,5,590.0,,generation-v,
592,frillish,592,12,330,frillish,5,,,generation-v,
593,jellicent,593,22,1350,jellicent,5,592.0,,generation-v,
594,alomomola,594,12,316,alomomola,5,,,generation-v,
595,joltik,595,1,6,joltik,5,,,generation-v,
596,galvantula,596,8,143,galvantula,5,595.0,,generation-v,
597,ferroseed,597,6,188,ferroseed,5,,,generation-v,
598,ferrothorn,598,10,1100,ferrothorn,5,597.0,,generation-v,
599,klink,599,3,210,klink,5,,,generation-v,
600,klang,600,6,510,klang,5,599.0,,generation-v,
601,klinklang,601,6,810,klinklang,5,600.0,,generation-v,
602,tynamo,602,2,3,tynamo,5,,,generation-v,
603,eelektrik,603,12,220,eelektrik,5,602.0,,generation-v,
604,eelektross,604,21,805,eelektross,5,603.0,,generation-v,
605,elgyem,605,5,90,elgyem,5,,,generation-v,
606,beheeyem,606,10,345,beheeyem,5,605.0,,generation-v,
607,litwick,607,3,31,litwick,5,,,generation-v,
608,lampent,608,6,130,lampent,5,607.0,,generation-v,
609,chandelure,609,10,343,chandelure,5,608.0,,generation-v,
610,axew,610,6,180,axew,5,,,generation-v,
611,fraxure,611,10,360,fraxure,5,610.0,,generation-v,
612,haxorus,612,18,1055,haxorus,5,611.0,,generation-v,
613,cubchoo,613,5,85,cubchoo,5,,,generation-v,
614,beartic,614,26,2600,beartic,5,613.0,,generation-v,
615,cryogonal,615,11,1480,cryogonal,5,,,generation-v,
616,shelmet,616,4,77,shelmet,5,,,generation-v,
617,accelgor,617,8,253,accelgor,5,616.0,,generation-v,
618,stunfisk,618,7,110,stunfisk,5,,,generation-v,
619,mienfoo,619,9,200,mienfoo,5,,,generation-v,
620,mienshao,620,14,355,mienshao,5,619.0,,generation-v,
621,druddigon,621,16,1390,druddigon,5,,,generation-v,
622,golett,622,10,920,golett,5,,,generation-v,
623,golurk,623,28,3300,golurk,5,622.0,,generation-v,
624,pawniard,624,5,102,pawniard,5,,,generation-v,
625,bisharp,625,16,700,bisharp,5,624.0,,generation-v,
626,bouffalant,626,16,946,bouffalant,5,,,generation-v,
627,rufflet,627,5,105,rufflet,5,,,generation-v,
628,braviary,628,15,410,braviary,5,627.0,,generation-v,
629,vullaby,629,5,90,vullaby,5,,,generation-v,
630,mandibuzz,630,12,395,mandibuzz,5,629.0,,generation-v,
631,heatmor,631,14,580,heatmor,5,,,generation-v,
632,durant,632,3,330,durant,5,,,generation-v,
633,deino,633,8,173,deino,5,,,generation-v,
634,zweilous,634,14,500,zweilous,5,633.0,,generation-v,
635,hydreigon,635,18,1600,hydreigon,5,634.0,,generation-v,
636,larvesta,636,11,288,larvesta,5,,,generation-v,
637,volcarona,637,16,460,volcarona,5,636.0,,generation-v,
638,cobalion,638,21,2500,cobalion,5,,,generation-v,
639,terrakion,639,19,2600,terrakion,5,,,generation-v,
640,virizion,640,20,2000,virizion,5,,,generation-v,
641,tornadus-incarnate,641,15,630,tornadus,5,,,generation-v,
642,thundurus-incarnate,642,15,610,thundurus,5,,,generation-v,
643,reshiram,643,32,3300,reshiram,5,,,generation-v,
644,zekrom,644,29,3450,zekrom,5,,,generation-v,
645,landorus-incarnate,645,15,680,landorus,5,,,generation-v,
646,kyurem,646,30,3250,kyurem,5,,,generation-v,
647,keldeo-ordinary,647,14,485,keldeo,5,,,generation-v,
648,meloetta-aria,648,6,65,meloetta,5,,,generation-v,
649,genesect,649,15,825,genesect,5,,,generation-v,
650,chespin,650,4,90,chespin,6,,,generation-vi,
651,quilladin,651,7,290,quilladin,6,650.0,,generation-vi,
652,chesnaught,652,16,900,chesnaught,6,651.0,,generation-vi,
653,fennekin,653,4,94,fennekin,6,,,generation-vi,
654,braixen,654,10,145,braixen,6,653.0,,generation-vi,
655,delphox,655,15,390,delphox,6,654.0,,generation-vi,
656,froakie,656,3,70,froakie,6,,,generation-vi,
657,frogadier,657,6,109,frogadier,6,656.0,,generation-vi,
658,greninja,658,15,400,greninja,6,657.0,,generation-vi,
659,bunnelby,659,4,50,bunnelby,6,,,generation-vi,
660,diggersby,660,10,424,diggersby,6,659.0,,generation-vi,
661,fletchling,661,3,17,fletchling,6,,,generation-vi,
662,fletchinder,662,7,160,fletchinder,6,661.0,,generation-vi,
663,talonflame,663,12,245,talonflame,6,662.0,,generation-vi,
664,scatterbug,664,3,25,scatterbug,6,,,generation-vi,
665,spewpa,665,3,84,spewpa,6,664.0,,generation-vi,
666,vivillon,666,12,170,vivillon,6,665.0,,generation-vi,
667,litleo,667,6,135,litleo,6,,,generation-vi,
668,pyroar,668,15,815,pyroar,6,667.0,,generation-vi,
669,flabebe,669,1,1,flabebe,6,,,generation-vi,
670,floette,670,2,9,floette,6,669.0,,generation-vi,
671,florges,671,11,100,florges,6,670.0,,generation-vi,
672,skiddo,672,9,310,skiddo,6,,,generation-vi,
673,gogoat,673,17,910,gogoat,6,672.0,,generation-vi,
674,pancham,674,6,80,pancham,6,,,generation-vi,
675,pangoro,675,21,1360,pangoro,6,674.0,,generation-vi,
676,furfrou,676,12,280,furfrou,6,,,generation-vi,
677,espurr,677,3,35,espurr,6,,,generation-vi,
678,meowstic-male,678,6,85,meowstic,6,677.0,,generation-vi,
679,honedge,679,8,20,honedge,6,,,generation-vi,
680,doublade,680,8,45,doublade,6,679.0,,generation-vi,
681,aegislash-shield,681,17,530,aegislash,6,680.0,,generation-vi,
682,spritzee,682,2,5,spritzee,6,,,generation-vi,
683,aromatisse,683,8,155,aromatisse,6,682.0,,generation-vi,
684,swirlix,684,4,35,swirlix,6,,,generation-vi,
685,slurpuff,685,8,50,slurpuff,6,684.0,,generation-vi,
686,inkay,686,4,35,inkay,6,,,generation-vi,
687,malamar,687,15,470,malamar,6,686.0,,generation-vi,
688,binacle,688,5,310,binacle,6,,,generation-vi,
689,barbaracle,689,13,960,barbaracle,6,688.0,,generation-vi,
690,skrelp,690,5,73,skrelp,6,,,generation-vi,
691,dragalge,691,18,815,dragalge,6,690.0,,generation-vi,
692,clauncher,692,5,83,clauncher,6,,,generation-vi,
693,clawitzer,693,13,353,clawitzer,6,692.0,,generation-vi,
694,helioptile,694,5,60,helioptile,6,,,generation-vi,
695,heliolisk,695,10,210,heliolisk,6,694.0,,generation-vi,
696,tyrunt,696,8,260,tyrunt,6,,,generation-vi,
697,tyrantrum,697,25,2700,tyrantrum,6,696.0,,generation-vi,
698,amaura,698,13,252,amaura,6,,,generation-vi,
699,aurorus,699,27,2250,aurorus,6,698.0,,generation-vi,
700,sylveon,700,10,235,sylveon,6,133.0,,generation-vi,
701,hawlucha,701,8,215,hawlucha,6,,,generation-vi,
702,dedenne,702,2,22,dedenne,6,,,generation-vi,
703,carbink,703,3,57,carbink,6,,,generation-vi,
704,goomy,704,3,28,goomy,6,,,generation-vi,
705,sliggoo,705,8,175,sliggoo,6,704.0,,generation-vi,
706,goodra,706,20,1505,goodra,6,705.0,,generation-vi,
707,klefki,707,2,30,klefki,6,,,generation-vi,
708,phantump,708,4,70,phantump,6,,,generation-vi,
709,trevenant,709,15,710,trevenant,6,708.0,,generation-vi,
710,pumpkaboo-average,710,4,50,pumpkaboo,6,,,generation-vi,
711,gourgeist-average,711,9,125,gourgeist,6,710.0,,generation-vi,
712,bergmite,712,10,995,bergmite,6,,,generation-vi,
713,avalugg,713,20,5050,avalugg,6,712.0,,generation-vi,
714,noibat,714,5,80,noibat,6,,,generation-vi,
715,noivern,715,15,850,noivern,6,714.0,,generation-vi,
716,xerneas,716,30,2150,xerneas,6,,,generation-vi,
717,yveltal,717,58,2030,yveltal,6,,,generation-vi,
718,zygarde,718,50,3050,zygarde,6,,,generation-vi,
719,diancie,719,7,88,diancie,6,,,generation-vi,
720,hoopa,720,5,90,hoopa,6,,,generation-vi,
721,volcanion,721,17,1950,volcanion,6,,,generation-vi,
722,rowlet,722,3,15,rowlet,7,,,sun-moon,
723,dartrix,723,7,160,dartrix,7,722.0,,sun-moon,
724,decidueye,724,16,366,decidueye,7,723.0,,sun-moon,
725,litten,725,4,43,litten,7,,,sun-moon,
726,torracat,726,7,250,torracat,7,725.0,,sun-moon,
727,incineroar,727,18,830,incineroar,7,726.0,,sun-moon,
728,popplio,728,4,75,popplio,7,,,sun-moon,
729,brionne,729,6,175,brionne,7,728.0,,sun-moon,
730,primarina,730,18,440,primarina,7,729.0,,sun-moon,
731,pikipek,731,3,12,pikipek,7,,,sun-moon,
732,trumbeak,732,6,148,trumbeak,7,731.0,,sun-moon,
733,toucannon,733,11,260,toucannon,7,732.0,,sun-moon,
734,yungoos,734,4,60,yungoos,7,,,sun-moon,
735,gumshoos,735,7,142,gumshoos,7,734.0,,sun-moon,
736,grubbin,736,4,44,grubbin,7,,,sun-moon,
737,charjabug,737,5,105,charjabug,7,736.0,,sun-moon,
738,vikavolt,738,15,450,vikavolt,7,737.0,,sun-moon,
739,crabrawler,739,6,70,crabrawler,7,,,sun-moon,
740,crabominable,740,17,1800,crabominable,7,739.0,,sun-moon,
741,oricorio-baile,741,6,34,oricorio,7,,,sun-moon,
742,cutiefly,742,1,2,cutiefly,7,,,sun-moon,
743,ribombee,743,2,5,ribombee,7,742.0,,sun-moon,
744,rockruff,744,5,92,rockruff,7,,,sun-moon,
745,lycanroc-midday,745,8,250,lycanroc,7,744.0,,sun-moon,
746,wishiwashi-solo,746,2,3,wishiwashi,7,,,sun-moon,
747,mareanie,747,4,80,mareanie,7,,,sun-moon,
748,toxapex,748,7,145,toxapex,7,747.0,,sun-moon,
749,mudbray,749,10,1100,mudbray,7,,,sun-moon,
750,mudsdale,750,25,9200,mudsdale,7,749.0,,sun-moon,
751,dewpider,751,3,40,dewpider,7,,,sun-moon,
752,araquanid,752,18,820,araquanid,7,751.0,,sun-moon,
753,fomantis,753,3,15,fomantis,7,,,sun-moon,
754,lurantis,754,9,185,lurantis,7,753.0,,sun-moon,
755,morelull,755,2,15,morelull,7,,,sun-moon,
756,shiinotic,756,10,115,shiinotic,7,755.0,,sun-moon,
757,salandit,757,6,48,salandit,7,,,sun-moon,
758,salazzle,758,12,222,salazzle,7,757.0,,sun-moon,
759,stufful,759,5,68,stufful,7,,,sun-moon,
760,bewear,760,21,1350,bewear,7,759.0,,sun-moon,
761,bounsweet,761,3,32,bounsweet,7,,,sun-moon,
762,steenee,762,7,82,steenee,7,761.0,,sun-moon,
763,tsareena,763,12,214,tsareena,7,762.0,,sun-moon,
764,comfey,764,1,3,comfey,7,,,sun-moon,
765,oranguru,765,15,760,oranguru,7,,,sun-moon,
766,passimian,766,20,828,passimian,7,,,sun-moon,
767,wimpod,767,5,120,wimpod,7,,,sun-moon,
768,golisopod,768,20,1080,golisopod,7,767.0,,sun-moon,
769,sandygast,769,5,700,sandygast,7,,,sun-moon,
770,palossand,770,13,2500,palossand,7,769.0,,sun-moon,
771,pyukumuku,771,3,12,pyukumuku,7,,,sun-moon,
772,type-null,772,19,1205,type-null,7,,,sun-moon,
773,silvally,773,23,1005,silvally,7,772.0,,sun-moon,
774,minior-red-meteor,774,3,400,minior,7,,,sun-moon,
775,komala,775,4,199,komala,7,,,sun-moon,
776,turtonator,776,20,2120,turtonator,7,,,sun-moon,
777,togedemaru,777,3,33,togedemaru,7,,,sun-moon,
778,mimikyu-disguised,778,2,7,mimikyu,7,,,sun-moon,
779,bruxish,779,9,190,bruxish,7,,,sun-moon,
780,drampa,780,30,1850,drampa,7,,,sun-moon,
781,dhelmise,781,39,2100,dhelmise,7,,,sun-moon,
782,jangmo-o,782,6,297,jangmo-o,7,,,sun-moon,
783,hakamo-o,783,12,470,hakamo-o,7,782.0,,sun-moon,
784,kommo-o,784,16,782,kommo-o,7,783.0,,sun-moon,
785,tapu-koko,785,18,205,tapu-koko,7,,,sun-moon,
786,tapu-lele,786,12,186,tapu-lele,7,,,sun-moon,
787,tapu-bulu,787,19,455,tapu-bulu,7,,,sun-moon,
788,tapu-fini,788,13,212,tapu-fini,7,,,sun-moon,
789,cosmog,789,2,1,cosmog,7,,,sun-moon,
790,cosmoem,790,1,9999,cosmoem,7,789.0,,sun-moon,
791,solgaleo,791,34,2300,solgaleo,7,790.0,,sun-moon,
792,lunala,792,40,1200,lunala,7,790.0,,sun-moon,
793,nihilego,793,12,555,nihilego,7,,,sun-moon,
794,buzzwole,794,24,3336,buzzwole,7,,,sun-moon,
795,pheromosa,795,18,250,pheromosa,7,,,sun-moon,
796,xurkitree,796,38,1000,xurkitree,7,,,sun-moon,
797,celesteela,797,92,9999,celesteela,7,,,sun-moon,
798,kartana,798,3,1,kartana,7,,,sun-moon,
799,guzzlord,799,55,8880,guzzlord,7,,,sun-moon,
800,necrozma,800,24,2300,necrozma,7,,,sun-moon,
801,magearna,801,10,805,magearna,7,,,sun-moon,
802,marshadow,802,7,222,marshadow,7,,,sun-moon,
10001,deoxys-attack,386,17,608,deoxys,3,,5.0,generation-iii,rare
10002,deoxys-defense,386,17,608,deoxys,3,,5.0,generation-iii,rare
10003,deoxys-speed,386,17,608,deoxys,3,,5.0,generation-iii,rare
10004,wormadam-sandy,413,5,65,wormadam,4,412.0,,generation-iv,
10005,wormadam-trash,413,5,65,wormadam,4,412.0,,generation-iv,
10006,shaymin-sky,492,4,52,shaymin,4,,,generation-iv,
10007,giratina-origin,487,69,6500,giratina,4,,,generation-iv,
10008,rotom-heat,479,3,3,rotom,4,,,generation-iv,
10009,rotom-wash,479,3,3,rotom,4,,,generation-iv,
10010,rotom-frost,479,3,3,rotom,4,,,generation-iv,
10011,rotom-fan,479,3,3,rotom,4,,,generation-iv,
10012,rotom-mow,479,3,3,rotom,4,,,generation-iv,
10013,castform-sunny,351,3,8,castform,3,,3.0,generation-iii,grassland
10014,castform-rainy,351,3,8,castform,3,,3.0,generation-iii,grassland
10015,castform-snowy,351,3,8,castform,3,,3.0,generation-iii,grassland
10016,basculin-blue-striped,550,10,180,basculin,5,,,generation-v,
10017,darmanitan-zen,555,13,929,darmanitan,5,554.0,,generation-v,
10018,meloetta-pirouette,648,6,65,meloetta,5,,,generation-v,
10019,tornadus-therian,641,14,630,tornadus,5,,,generation-v,
10020,thundurus-therian,642,30,610,thundurus,5,,,generation-v,
10021,landorus-therian,645,13,680,landorus,5,,,generation-v,
10022,kyurem-black,646,33,3250,kyurem,5,,,generation-v,
10023,kyurem-white,646,36,3250,kyurem,5,,,generation-v,
10024,keldeo-resolute,647,14,485,keldeo,5,,,generation-v,
10025,meowstic-female,678,6,85,meowstic,6,677.0,,generation-vi,
10026,aegislash-blade,681,17,530,aegislash,6,680.0,,generation-vi,
10027,pumpkaboo-small,710,3,35,pumpkaboo,6,,,generation-vi,
10028,pumpkaboo-large,710,5,75,pumpkaboo,6,,,generation-vi,
10029,pumpkaboo-super,710,8,150,pumpkaboo,6,,,generation-vi,
10030,gourgeist-small,711,7,95,gourgeist,6,710.0,,generation-vi,
10031,gourgeist-large,711,11,140,gourgeist,6,710.0,,generation-vi,
10032,gourgeist-super,711,17,390,gourgeist,6,710.0,,generation-vi,
10033,venusaur-mega,3,24,1555,venusaur,1,2.0,3.0,generation-i,grassland
10034,charizard-mega-x,6,17,1105,charizard,1,5.0,4.0,generation-i,mountain
10035,charizard-mega-y,6,17,1005,charizard,1,5.0,4.0,generation-i,mountain
10036,blastoise-mega,9,16,1011,blastoise,1,8.0,9.0,generation-i,waters-edge
10037,alakazam-mega,65,12,480,alakazam,1,64.0,8.0,generation-i,urban
10038,gengar-mega,94,14,405,gengar,1,93.0,1.0,generation-i,cave
10039,kangaskhan-mega,115,22,1000,kangaskhan,1,,3.0,generation-i,grassland
10040,pinsir-mega,127,17,590,pinsir,1,,2.0,generation-i,forest
10041,gyarados-mega,130,65,3050,gyarados,1,129.0,9.0,generation-i,waters-edge
10042,aerodactyl-mega,142,21,790,aerodactyl,1,,4.0,generation-i,mountain
10043,mewtwo-mega-x,150,23,1270,mewtwo,1,,5.0,generation-i,rare
10044,mewtwo-mega-y,150,15,330,mewtwo,1,,5.0,generation-i,rare
